secuencia|id_hotel|id_servicio|estado
1|1|1|activo
2|1|2|activo
3|1|3|activo
4|1|4|activo
5|1|6|activo
6|1|7|activo
7|1|8|activo
8|1|9|activo
9|1|10|activo
10|1|11|activo
11|1|13|activo
12|1|17|activo
13|1|20|activo
14|1|21|activo
15|1|22|activo
16|1|23|activo
17|1|25|activo
18|1|27|activo
19|1|28|activo
20|1|29|activo
21|1|32|activo
22|1|33|activo
23|2|1|activo
24|2|2|activo
25|2|3|activo
26|2|4|activo
27|2|6|activo
28|2|8|activo
29|2|10|activo
30|2|11|activo
31|2|13|activo
32|2|17|activo
33|2|20|activo
34|2|22|activo
35|2|23|activo
36|2|24|activo
37|2|25|activo
38|2|29|activo
39|2|33|activo
40|3|1|activo
41|3|2|activo
42|3|3|activo
43|3|4|activo
44|3|6|activo
45|3|7|activo
46|3|8|activo
47|3|9|activo
48|3|10|activo
49|3|11|activo
50|3|12|activo
51|3|13|activo
52|3|15|activo
53|3|16|activo
54|3|17|activo
55|3|18|activo
56|3|20|activo
57|3|21|activo
58|3|22|activo
59|3|23|activo
60|3|25|activo
61|3|26|activo
62|3|27|activo
63|3|28|activo
64|3|29|activo
65|3|31|activo
66|3|32|activo
67|3|33|activo
68|4|1|activo
69|4|2|activo
70|4|3|activo
71|4|4|activo
72|4|6|activo
73|4|7|activo
74|4|8|activo
75|4|9|activo
76|4|10|activo
77|4|11|activo
78|4|13|activo
79|4|15|activo
80|4|16|activo
81|4|17|activo
82|4|18|activo
83|4|19|activo
84|4|20|activo
85|4|21|activo
86|4|22|activo
87|4|23|activo
88|4|25|activo
89|4|26|activo
90|4|27|activo
91|4|28|activo
92|4|29|activo
93|4|24|activo
94|4|31|activo
95|4|32|activo
96|4|33|activo
97|5|1|activo
98|5|2|activo
99|5|3|activo
100|5|4|activo
101|5|6|activo
102|5|7|activo
103|5|8|activo
104|5|9|activo
105|5|10|activo
106|5|11|activo
107|5|12|activo
108|5|13|activo
109|5|14|activo
110|5|15|activo
111|5|16|activo
112|5|17|activo
113|5|18|activo
114|5|19|activo
115|5|20|activo
116|5|21|activo
117|5|22|activo
118|5|23|activo
119|5|25|activo
120|5|26|activo
121|5|27|activo
122|5|28|activo
123|5|29|activo
124|5|31|activo
125|5|32|activo
126|5|33|activo
127|6|1|activo
128|6|2|activo
