id_habitacion|id_hotel|tipo_habitacion|tarifa_sencilla|tarifa_doble|tarifa_triple
1|1|Superior Room|220.00|244.00|0
2|1|Superior Suite|232.00|256.00|0
3|1|Deluxe Room|244.00|268.00|0
4|1|Deluxe Suite|256.00|281.00|0
5|1|Alameda Suite|305.00|330.00|0
6|2|Junior Suite|195.2|219.6|0
7|3|Deluxe|281.38|281.38|0
8|3|Club Floor |317.98|317.98|0
9|3|Club Plus Floor |342.38|342.38|0
10|3|Club Suite|391.18|391.18|0
11|3|Executive Suite|415.58|415.58|0
12|3|Premium Suite|464.38|464.38|0
13|3|Suite Presidencial|1832.00|1832.00|0
14|4|Estándar|186.22|199.64|0
15|4|Junior Suite|206.96|220.38|0
16|4|Suite|227.70|241.12|0
17|4|Carlton Floor|222.82|236.24|0
18|4|Carlton Floor Suite|259.42|272.84|0
19|4|Smart Floor|267.96|281.38|0
20|5|Lujo|206.18|206.18|0
21|5|Ejecutiva|267.18|267.18|0
22|5|Suite|328.18|328.18|0
23|6|Ejecutiva|117.90|124.00|0
24|7|Superior|185.78|187.78|0
25|7|Ejecutiva|204.08|206.08|0
26|7|Business Class|222.38|224.38|0
27|7|Suite|240.68|242.68|0
28|8|Clásica|210|220|0
29|8|Biz Advantage|225|235|0
30|8|Club Level|240|250|0
31|8|Junior Suite|260|270|0
32|9|Swiss Premier Room|209.00|209.00|0
33|10|Estándar|245.00|306.00|0
34|11|Estándar|123.00|141.30|159.60
35|11|Suite|0|177.90|0
36|12|Estándar|44.00|55.00|0
37|13|Suite Sencilla|86.24|506.24|0
38|13|Suite Doble|104.16|642.88|0
39|14|Estándar|98.60|110.80|141.30
40|14|Superior|110.80|123.00|159.60
41|14|Estándar Cuádruple|0|171.80|0
42|14|Superior Cuádruple|0|190.10|0
43|15|Luxury Room|482.00|482.00|0
44|15|Junior Suite|617.00|617.00|0
45|15|Plaza View|617.00|617.00|0
46|15|Balcony Junior Suite|617.00|617.00|0
47|16|Estándar|74.20|98.60|135.20
48|16|Suite|91.28|107.14|147.40
49|16|Departamentos 2 hab. (4 pax)|0|184.00|0
50|16|Departamentos 3 hab. (6 pax)|0|257.20|0
51|17|Lujo|192.48|218.10|0
52|17|Suite|0|266.90|0
53|18|Estándar|141.30|153.50|0
54|18|Junior Suite|177.90|177.90|0
55|18|Persona Adicional|18.30|0|0
56|19|Paquete Ejecutivo * Business Suite|433.10|0|0
